SWMM5 LID Report File

Project:  
LID Unit: GreenRoof in Subcatchment FS10

                    	  Elapsed	    Total	    Total	  Surface	 Pavement	     Soil	  Storage	  Surface	    Drain	  Surface	 Pavement	     Soil	  Storage
                    	     Time	   Inflow	     Evap	    Infil	     Perc	     Perc	    Exfil	   Runoff	  OutFlow	    Level	    Level	 Moisture	    Level
Date        Time    	    Hours	    in/hr	    in/hr	    in/hr	    in/hr	    in/hr	    in/hr	    in/hr	    in/hr	   inches	   inches	  Content	   inches
----------- --------	 ---------	 ---------	 ---------	 ---------	 ---------	 ---------	 ---------	 ---------	 ---------	 ---------	 ---------	 ---------	 ---------
 01/06/2009 10:40:00	    0.083	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.062	    0.000	    0.000	    0.147	    0.431
 01/06/2009 10:45:00	    0.167	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.058	    0.000	    0.000	    0.147	    0.415
 01/06/2009 10:50:00	    0.250	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.054	    0.000	    0.000	    0.147	    0.400
 01/06/2009 10:55:00	    0.333	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.051	    0.000	    0.000	    0.147	    0.386
 01/06/2009 11:00:00	    0.417	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.048	    0.000	    0.000	    0.147	    0.372
 01/06/2009 11:05:00	    0.500	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.045	    0.000	    0.000	    0.147	    0.360
 01/06/2009 11:10:00	    0.583	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.043	    0.000	    0.000	    0.147	    0.348
 01/06/2009 11:15:00	    0.667	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.040	    0.000	    0.000	    0.147	    0.337
 01/06/2009 11:20:00	    0.750	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.038	    0.000	    0.000	    0.147	    0.326
 01/06/2009 11:25:00	    0.833	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.036	    0.000	    0.000	    0.147	    0.316
 01/06/2009 11:30:00	    0.917	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.034	    0.000	    0.000	    0.147	    0.306
 01/06/2009 11:35:00	    1.000	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.033	    0.000	    0.000	    0.147	    0.297
 01/06/2009 11:40:00	    1.083	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.031	    0.000	    0.000	    0.147	    0.289
 01/06/2009 11:45:00	    1.167	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.030	    0.000	    0.000	    0.147	    0.280
 01/06/2009 11:50:00	    1.250	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.028	    0.000	    0.000	    0.147	    0.272
 01/06/2009 11:55:00	    1.333	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.027	    0.000	    0.000	    0.147	    0.265
 01/06/2009 12:00:00	    1.417	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.026	    0.000	    0.000	    0.147	    0.258
 01/06/2009 12:05:00	    1.500	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.025	    0.000	    0.000	    0.147	    0.251
 01/06/2009 12:10:00	    1.583	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.024	    0.000	    0.000	    0.147	    0.244
 01/06/2009 12:15:00	    1.667	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.022	    0.000	    0.000	    0.147	    0.238
 01/06/2009 12:20:00	    1.750	    0.120	   0.0000	    0.120	    0.000	    0.000	    0.000	   0.000	    0.022	    0.000	    0.000	    0.149	    0.232
 01/06/2009 12:25:00	    1.833	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.021	    0.000	    0.000	    0.149	    0.226
 01/06/2009 12:30:00	    1.917	    0.000	   0.0000	    0.000	    0.000	    0.000	    0.000	   0.000	    0.020	    0.000	    0.000	    0.149	    0.221
